

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Dec 30 12:03:18 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.40
    21                           ; Generated 01/12/2016 GMT
    22                           ; 
    23                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1938 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   193  0791                     	;# 
   194  0792                     	;# 
   195  0793                     	;# 
   196  0794                     	;# 
   197  0795                     	;# 
   198  0798                     	;# 
   199  0799                     	;# 
   200  07A0                     	;# 
   201  07A1                     	;# 
   202  07A3                     	;# 
   203  07A4                     	;# 
   204  07A6                     	;# 
   205  07A7                     	;# 
   206  07A9                     	;# 
   207  07AA                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219                           
   220                           	psect	nvBANK0
   221  0068                     __pnvBANK0:	
   222  0068                     _servo:	
   223  0068                     	ds	2
   224  0016                     _TMR1	set	22
   225  000B                     _INTCONbits	set	11
   226  0011                     _PIR1bits	set	17
   227  000D                     _PORTB	set	13
   228  0018                     _T1CONbits	set	24
   229  0099                     _OSCCONbits	set	153
   230  0091                     _PIE1bits	set	145
   231  008D                     _TRISB	set	141
   232  0868                     _LATB0	set	2152
   233  0869                     _LATB1	set	2153
   234  086A                     _LATB2	set	2154
   235  086B                     _LATB3	set	2155
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  0326                     start_initialization:	
   241  0326                     __initialization:	
   242                           
   243                           ; Clear objects allocated to BANK0
   244  0326  0020               	movlb	0	; select bank0
   245  0327  01DC               	clrf	__pbssBANK0& (0+127)
   246  0328  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   247  0329  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   248  032A  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   249  032B  01E0               	clrf	(__pbssBANK0+4)& (0+127)
   250  032C  01E1               	clrf	(__pbssBANK0+5)& (0+127)
   251  032D  01E2               	clrf	(__pbssBANK0+6)& (0+127)
   252  032E  01E3               	clrf	(__pbssBANK0+7)& (0+127)
   253  032F  01E4               	clrf	(__pbssBANK0+8)& (0+127)
   254  0330  01E5               	clrf	(__pbssBANK0+9)& (0+127)
   255  0331  01E6               	clrf	(__pbssBANK0+10)& (0+127)
   256  0332  01E7               	clrf	(__pbssBANK0+11)& (0+127)
   257  0333                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  0333                     __end_of__initialization:	
   261  0333  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   262  0334  0020               	movlb	0
   263  0335  3184  2C2D         	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK0
   266  005C                     __pbssBANK0:	
   267  005C                     _pulso_servos:	
   268  005C                     	ds	12
   269                           
   270                           	psect	cstackBANK1
   271  00A0                     __pcstackBANK1:	
   272  00A0                     ??_main:	
   273                           
   274                           ; 1 bytes @ 0x0
   275  00A0                     	ds	2
   276                           
   277                           	psect	cstackCOMMON
   278  0070                     __pcstackCOMMON:	
   279  0070                     ?_servos:	
   280  0070                     ?_main:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?___ftpack:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ___ftpack@arg:	
   287                           ; 3 bytes @ 0x0
   288                           
   289                           
   290                           ; 3 bytes @ 0x0
   291  0070                     	ds	3
   292  0073                     ___ftpack@exp:	
   293                           
   294                           ; 1 bytes @ 0x3
   295  0073                     	ds	1
   296  0074                     ___ftpack@sign:	
   297                           
   298                           ; 1 bytes @ 0x4
   299  0074                     	ds	1
   300  0075                     ??___ftpack:	
   301                           
   302                           ; 1 bytes @ 0x5
   303  0075                     	ds	3
   304  0078                     ?___ftmul:	
   305  0078                     ___ftmul@f1:	
   306                           ; 3 bytes @ 0x8
   307                           
   308                           
   309                           ; 3 bytes @ 0x8
   310  0078                     	ds	3
   311  007B                     ___ftmul@f2:	
   312                           
   313                           ; 3 bytes @ 0xB
   314  007B                     	ds	3
   315  007E                     ??___ftneg:	
   316                           
   317                           	psect	cstackBANK0
   318  0020                     __pcstackBANK0:	
   319                           ; 1 bytes @ 0xE
   320                           
   321  0020                     ??___ftmul:	
   322                           
   323                           ; 1 bytes @ 0x0
   324  0020                     	ds	4
   325  0024                     ___ftmul@exp:	
   326                           
   327                           ; 1 bytes @ 0x4
   328  0024                     	ds	1
   329  0025                     ___ftmul@f3_as_product:	
   330                           
   331                           ; 3 bytes @ 0x5
   332  0025                     	ds	3
   333  0028                     ___ftmul@cntr:	
   334                           
   335                           ; 1 bytes @ 0x8
   336  0028                     	ds	1
   337  0029                     ___ftmul@sign:	
   338                           
   339                           ; 1 bytes @ 0x9
   340  0029                     	ds	1
   341  002A                     ?___ftdiv:	
   342  002A                     ___ftdiv@f2:	
   343                           ; 3 bytes @ 0xA
   344                           
   345                           
   346                           ; 3 bytes @ 0xA
   347  002A                     	ds	3
   348  002D                     ___ftdiv@f1:	
   349                           
   350                           ; 3 bytes @ 0xD
   351  002D                     	ds	3
   352  0030                     ??___ftdiv:	
   353                           
   354                           ; 1 bytes @ 0x10
   355  0030                     	ds	4
   356  0034                     ___ftdiv@cntr:	
   357                           
   358                           ; 1 bytes @ 0x14
   359  0034                     	ds	1
   360  0035                     ___ftdiv@f3:	
   361                           
   362                           ; 3 bytes @ 0x15
   363  0035                     	ds	3
   364  0038                     ___ftdiv@exp:	
   365                           
   366                           ; 1 bytes @ 0x18
   367  0038                     	ds	1
   368  0039                     ___ftdiv@sign:	
   369                           
   370                           ; 1 bytes @ 0x19
   371  0039                     	ds	1
   372  003A                     ?___ftneg:	
   373  003A                     ___ftneg@f1:	
   374                           ; 3 bytes @ 0x1A
   375                           
   376                           
   377                           ; 3 bytes @ 0x1A
   378  003A                     	ds	3
   379  003D                     ?___ftadd:	
   380  003D                     ___ftadd@f1:	
   381                           ; 3 bytes @ 0x1D
   382                           
   383                           
   384                           ; 3 bytes @ 0x1D
   385  003D                     	ds	3
   386  0040                     ___ftadd@f2:	
   387                           
   388                           ; 3 bytes @ 0x20
   389  0040                     	ds	3
   390  0043                     ??___ftadd:	
   391                           
   392                           ; 1 bytes @ 0x23
   393  0043                     	ds	4
   394  0047                     ___ftadd@sign:	
   395                           
   396                           ; 1 bytes @ 0x27
   397  0047                     	ds	1
   398  0048                     ___ftadd@exp2:	
   399                           
   400                           ; 1 bytes @ 0x28
   401  0048                     	ds	1
   402  0049                     ___ftadd@exp1:	
   403                           
   404                           ; 1 bytes @ 0x29
   405  0049                     	ds	1
   406  004A                     ?___fttol:	
   407  004A                     ___fttol@f1:	
   408                           ; 4 bytes @ 0x2A
   409                           
   410                           
   411                           ; 3 bytes @ 0x2A
   412  004A                     	ds	4
   413  004E                     ??___fttol:	
   414                           
   415                           ; 1 bytes @ 0x2E
   416  004E                     	ds	4
   417  0052                     ___fttol@sign1:	
   418                           
   419                           ; 1 bytes @ 0x32
   420  0052                     	ds	1
   421  0053                     ___fttol@lval:	
   422                           
   423                           ; 4 bytes @ 0x33
   424  0053                     	ds	4
   425  0057                     ___fttol@exp1:	
   426                           
   427                           ; 1 bytes @ 0x37
   428  0057                     	ds	1
   429  0058                     ??_servos:	
   430                           
   431                           ; 1 bytes @ 0x38
   432  0058                     	ds	1
   433  0059                     _servos$592:	
   434                           
   435                           ; 3 bytes @ 0x39
   436  0059                     	ds	3
   437                           
   438                           	psect	maintext
   439  042D                     __pmaintext:	
   440 ;;
   441 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   442 ;;
   443 ;; *************** function _main *****************
   444 ;; Defined at:
   445 ;;		line 72 in file "Servos.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		wreg, status,2, status,0
   454 ;; Tracked objects:
   455 ;;		On entry : B1F/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   461 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   462 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
   463 ;;Total ram usage:        2 bytes
   464 ;; Hardware stack levels required when called:    3
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  042D                     _main:	
   475                           
   476                           ;Servos.c: 75: OSCCONbits.IRCF=0b1110;
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0]
   480  042D  0021               	movlb	1	; select bank1
   481  042E  0819               	movf	25,w	;volatile
   482  042F  3987               	andlw	-121
   483  0430  3870               	iorlw	112
   484  0431  0099               	movwf	25	;volatile
   485                           
   486                           ;Servos.c: 76: OSCCONbits.SCS=0b00;
   487  0432  30FC               	movlw	-4
   488  0433  0599               	andwf	25,f	;volatile
   489                           
   490                           ;Servos.c: 80: TRISB=0;
   491  0434  018D               	clrf	13	;volatile
   492                           
   493                           ;Servos.c: 81: PORTB=0;
   494  0435  0020               	movlb	0	; select bank0
   495  0436  018D               	clrf	13	;volatile
   496                           
   497                           ;Servos.c: 85: PIE1bits.TMR1IE=1;
   498  0437  0021               	movlb	1	; select bank1
   499  0438  1411               	bsf	17,0	;volatile
   500                           
   501                           ;Servos.c: 86: PIR1bits.TMR1IF=0;
   502  0439  0020               	movlb	0	; select bank0
   503  043A  1011               	bcf	17,0	;volatile
   504                           
   505                           ;Servos.c: 87: INTCONbits.GIE=1;
   506  043B  178B               	bsf	11,7	;volatile
   507                           
   508                           ;Servos.c: 88: INTCONbits.PEIE=1;
   509  043C  170B               	bsf	11,6	;volatile
   510                           
   511                           ;Servos.c: 91: T1CONbits.T1CKPS=0b10;
   512  043D  0818               	movf	24,w	;volatile
   513  043E  39CF               	andlw	-49
   514  043F  3820               	iorlw	32
   515  0440  0098               	movwf	24	;volatile
   516                           
   517                           ;Servos.c: 92: T1CONbits.TMR1CS=0b00;
   518  0441  303F               	movlw	-193
   519  0442  0598               	andwf	24,f	;volatile
   520                           
   521                           ;Servos.c: 93: T1CONbits.T1OSCEN=0;
   522  0443  1198               	bcf	24,3	;volatile
   523                           
   524                           ;Servos.c: 94: T1CONbits.nT1SYNC=1;
   525  0444  1518               	bsf	24,2	;volatile
   526                           
   527                           ;Servos.c: 97: T1CONbits.TMR1ON=1;
   528  0445  1418               	bsf	24,0	;volatile
   529  0446                     l1204:	
   530                           ;Servos.c: 99: while(1){
   531                           
   532                           
   533                           ;Servos.c: 100: servo=0;
   534  0446  0020               	movlb	0	; select bank0
   535  0447  01E8               	clrf	_servo
   536  0448  01E9               	clrf	_servo+1
   537                           
   538                           ;Servos.c: 101: pulso_servos[0]=0.0015;
   539  0449  309C               	movlw	156
   540  044A  00DC               	movwf	_pulso_servos
   541  044B  30C4               	movlw	196
   542  044C  00DD               	movwf	_pulso_servos+1
   543  044D  303A               	movlw	58
   544  044E  00DE               	movwf	_pulso_servos+2
   545                           
   546                           ;Servos.c: 102: _delay((unsigned long)((100)*(32000000/4000.0)));
   547  044F  3005               	movlw	5
   548  0450  0021               	movlb	1	; select bank1
   549  0451  00A1               	movwf	(??_main^(0+128)+1)
   550  0452  300F               	movlw	15
   551  0453  00A0               	movwf	??_main^(0+128)
   552  0454  30F1               	movlw	241
   553  0455                     u1517:	
   554  0455  0B89               	decfsz	9,f
   555  0456  2C55               	goto	u1517
   556  0457  0BA0               	decfsz	??_main^(0+128),f
   557  0458  2C55               	goto	u1517
   558  0459  0BA1               	decfsz	(??_main^(0+128)+1),f
   559  045A  2C55               	goto	u1517
   560                           
   561                           ;Servos.c: 103: servo=1;
   562  045B  3001               	movlw	1
   563  045C  0020               	movlb	0	; select bank0
   564  045D  00E8               	movwf	_servo
   565  045E  3000               	movlw	0
   566  045F  00E9               	movwf	_servo+1
   567                           
   568                           ;Servos.c: 104: pulso_servos[1]=0.0010;
   569  0460  3012               	movlw	18
   570  0461  00DF               	movwf	_pulso_servos+3
   571  0462  3083               	movlw	131
   572  0463  00E0               	movwf	_pulso_servos+4
   573  0464  303A               	movlw	58
   574  0465  00E1               	movwf	_pulso_servos+5
   575                           
   576                           ;Servos.c: 105: _delay((unsigned long)((100)*(32000000/4000.0)));
   577  0466  3005               	movlw	5
   578  0467  0021               	movlb	1	; select bank1
   579  0468  00A1               	movwf	(??_main^(0+128)+1)
   580  0469  300F               	movlw	15
   581  046A  00A0               	movwf	??_main^(0+128)
   582  046B  30F1               	movlw	241
   583  046C                     u1527:	
   584  046C  0B89               	decfsz	9,f
   585  046D  2C6C               	goto	u1527
   586  046E  0BA0               	decfsz	??_main^(0+128),f
   587  046F  2C6C               	goto	u1527
   588  0470  0BA1               	decfsz	(??_main^(0+128)+1),f
   589  0471  2C6C               	goto	u1527
   590                           
   591                           ;Servos.c: 106: servo=2;
   592  0472  3002               	movlw	2
   593  0473  0020               	movlb	0	; select bank0
   594  0474  00E8               	movwf	_servo
   595  0475  3000               	movlw	0
   596  0476  00E9               	movwf	_servo+1
   597                           
   598                           ;Servos.c: 107: pulso_servos[2]=0.0012;
   599  0477  3049               	movlw	73
   600  0478  00E2               	movwf	_pulso_servos+6
   601  0479  309D               	movlw	157
   602  047A  00E3               	movwf	_pulso_servos+7
   603  047B  303A               	movlw	58
   604  047C  00E4               	movwf	_pulso_servos+8
   605                           
   606                           ;Servos.c: 108: _delay((unsigned long)((100)*(32000000/4000.0)));
   607  047D  3005               	movlw	5
   608  047E  0021               	movlb	1	; select bank1
   609  047F  00A1               	movwf	(??_main^(0+128)+1)
   610  0480  300F               	movlw	15
   611  0481  00A0               	movwf	??_main^(0+128)
   612  0482  30F1               	movlw	241
   613  0483                     u1537:	
   614  0483  0B89               	decfsz	9,f
   615  0484  2C83               	goto	u1537
   616  0485  0BA0               	decfsz	??_main^(0+128),f
   617  0486  2C83               	goto	u1537
   618  0487  0BA1               	decfsz	(??_main^(0+128)+1),f
   619  0488  2C83               	goto	u1537
   620                           
   621                           ;Servos.c: 109: servo=3;
   622  0489  3003               	movlw	3
   623  048A  0020               	movlb	0	; select bank0
   624  048B  00E8               	movwf	_servo
   625  048C  3000               	movlw	0
   626  048D  00E9               	movwf	_servo+1
   627                           
   628                           ;Servos.c: 110: pulso_servos[3]=0.0010;
   629  048E  3012               	movlw	18
   630  048F  00E5               	movwf	_pulso_servos+9
   631  0490  3083               	movlw	131
   632  0491  00E6               	movwf	_pulso_servos+10
   633  0492  303A               	movlw	58
   634  0493  00E7               	movwf	_pulso_servos+11
   635                           
   636                           ;Servos.c: 111: _delay((unsigned long)((100)*(32000000/4000.0)));
   637  0494  3005               	movlw	5
   638  0495  0021               	movlb	1	; select bank1
   639  0496  00A1               	movwf	(??_main^(0+128)+1)
   640  0497  300F               	movlw	15
   641  0498  00A0               	movwf	??_main^(0+128)
   642  0499  30F1               	movlw	241
   643  049A                     u1547:	
   644  049A  0B89               	decfsz	9,f
   645  049B  2C9A               	goto	u1547
   646  049C  0BA0               	decfsz	??_main^(0+128),f
   647  049D  2C9A               	goto	u1547
   648  049E  0BA1               	decfsz	(??_main^(0+128)+1),f
   649  049F  2C9A               	goto	u1547
   650                           
   651                           ;Servos.c: 113: servo=0;
   652  04A0  0020               	movlb	0	; select bank0
   653  04A1  01E8               	clrf	_servo
   654  04A2  01E9               	clrf	_servo+1
   655                           
   656                           ;Servos.c: 114: pulso_servos[0]=0.0020;
   657  04A3  3012               	movlw	18
   658  04A4  00DC               	movwf	_pulso_servos
   659  04A5  3003               	movlw	3
   660  04A6  00DD               	movwf	_pulso_servos+1
   661  04A7  303B               	movlw	59
   662  04A8  00DE               	movwf	_pulso_servos+2
   663                           
   664                           ;Servos.c: 115: _delay((unsigned long)((100)*(32000000/4000.0)));
   665  04A9  3005               	movlw	5
   666  04AA  0021               	movlb	1	; select bank1
   667  04AB  00A1               	movwf	(??_main^(0+128)+1)
   668  04AC  300F               	movlw	15
   669  04AD  00A0               	movwf	??_main^(0+128)
   670  04AE  30F1               	movlw	241
   671  04AF                     u1557:	
   672  04AF  0B89               	decfsz	9,f
   673  04B0  2CAF               	goto	u1557
   674  04B1  0BA0               	decfsz	??_main^(0+128),f
   675  04B2  2CAF               	goto	u1557
   676  04B3  0BA1               	decfsz	(??_main^(0+128)+1),f
   677  04B4  2CAF               	goto	u1557
   678                           
   679                           ;Servos.c: 116: servo=1;
   680  04B5  3001               	movlw	1
   681  04B6  0020               	movlb	0	; select bank0
   682  04B7  00E8               	movwf	_servo
   683  04B8  3000               	movlw	0
   684  04B9  00E9               	movwf	_servo+1
   685                           
   686                           ;Servos.c: 117: pulso_servos[1]=0.0004;
   687  04BA  30B7               	movlw	183
   688  04BB  00DF               	movwf	_pulso_servos+3
   689  04BC  30D1               	movlw	209
   690  04BD  00E0               	movwf	_pulso_servos+4
   691  04BE  3039               	movlw	57
   692  04BF  00E1               	movwf	_pulso_servos+5
   693                           
   694                           ;Servos.c: 118: _delay((unsigned long)((100)*(32000000/4000.0)));
   695  04C0  3005               	movlw	5
   696  04C1  0021               	movlb	1	; select bank1
   697  04C2  00A1               	movwf	(??_main^(0+128)+1)
   698  04C3  300F               	movlw	15
   699  04C4  00A0               	movwf	??_main^(0+128)
   700  04C5  30F1               	movlw	241
   701  04C6                     u1567:	
   702  04C6  0B89               	decfsz	9,f
   703  04C7  2CC6               	goto	u1567
   704  04C8  0BA0               	decfsz	??_main^(0+128),f
   705  04C9  2CC6               	goto	u1567
